  [1m[36m (187.2ms)[0m  [1mDROP TABLE `arbeitspakets`[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `users` (`created_at`, `email`, `encrypted_password`, `id`, `nachname`, `roleid`, `updated_at`, `vorname`) VALUES ('2014-01-25 16:41:03', 'homer@pm.de', '$2a$10$a86t/buLvcURZ69gROlFmO6J4KrdioS5gzwq7um6GtZddL61hyHZ2', 2, 'simpson', 2, '2014-01-25 16:41:03', 'homer')
  [1m[36m (82.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mUser Exists (0.6ms)[0m  [1mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'marge@pm.de' LIMIT 1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'marge@pm.de' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `users` (`created_at`, `email`, `encrypted_password`, `id`, `nachname`, `roleid`, `updated_at`, `vorname`) VALUES ('2014-01-25 16:41:03', 'marge@pm.de', '$2a$10$NceXFxHnnBKh19WK2x4p1eKhO0xNOvHfBVYmj5UC2LNcjolcOQzS6', 3, 'simpson', 2, '2014-01-25 16:41:03', 'marge')[0m
  [1m[35m (71.0ms)[0m  COMMIT
  [1m[36mSQL (273.3ms)[0m  [1mDELETE FROM `ressourcens`[0m
WARNING: Can't mass-assign protected attributes for Ressourcen: kosten, gruppen_id

  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `ressourcens` (`created_at`, `id`, `ressourceart`, `ressourcebeschreibung`, `ressourcefunktion`, `ressourcegenerisch`, `ressourcekuerzel`, `ressourcemax`, `ressourcename`, `updated_at`) VALUES ('2014-01-25 16:41:04', 1, 'Arbeit', '3 Jahre Erfahrung', 'Bauleiter', 1, 'SE', 100, 'Mr. Burns', '2014-01-25 16:41:04')[0m
  [1m[35m (44.7ms)[0m  COMMIT
WARNING: Can't mass-assign protected attributes for Ressourcen: kosten, gruppen_id

  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `ressourcens` (`created_at`, `id`, `ressourceart`, `ressourcebeschreibung`, `ressourcefunktion`, `ressourcegenerisch`, `ressourcekuerzel`, `ressourcemax`, `ressourcename`, `updated_at`) VALUES ('2014-01-25 16:41:04', 2, 'Arbeit', '25 Jahre Erfahrung, Photoshop Zertifikat', 'Designer', 1, 'DE', 100, 'Krusty Clown', '2014-01-25 16:41:04')
  [1m[36m (73.1ms)[0m  [1mCOMMIT[0m
WARNING: Can't mass-assign protected attributes for Ressourcen: kosten, gruppen_id

  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `ressourcens` (`created_at`, `id`, `ressourceart`, `ressourcebeschreibung`, `ressourcefunktion`, `ressourcegenerisch`, `ressourcekuerzel`, `ressourcemax`, `ressourcename`, `updated_at`) VALUES ('2014-01-25 16:41:04', 3, 'Arbeit', '15 Jahre Erfahrung', 'Projektleiter', 1, 'PL', 100, 'Tingeltangel Bob', '2014-01-25 16:41:04')[0m
  [1m[35m (71.6ms)[0m  COMMIT
  [1m[36mSQL (91.5ms)[0m  [1mDELETE FROM `projekts`[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `projekts` (`created_at`, `id`, `projektbeschreibung`, `projektleiter`, `projektname`, `projektstart`, `updated_at`) VALUES ('2014-01-25 16:41:04', 1, 'Bau der Berliner Brücke', 'homer@pm.de', 'Brückenbau', '03.02.2014', '2014-01-25 16:41:04')[0m
  [1m[35m (45.2ms)[0m  COMMIT
  [1m[36mSQL (0.9ms)[0m  [1mDELETE FROM `aufgabens`[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `aufgabens` (`aufgabenbeschreibung`, `aufgabenname`, `created_at`, `id`, `projektsid`, `updated_at`) VALUES ('Beschreibung Definition', 'Definition', '2014-01-25 16:41:04', 1, 1, '2014-01-25 16:41:04')[0m
  [1m[35m (43.2ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `aufgabens` (`aufgabenbeschreibung`, `aufgabenname`, `created_at`, `id`, `projektsid`, `updated_at`) VALUES ('Beschreibung Definition', 'Planung', '2014-01-25 16:41:04', 2, 1, '2014-01-25 16:41:04')
  [1m[36m (82.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `aufgabens` (`aufgabenbeschreibung`, `aufgabenname`, `aufgabenvorgaenger`, `created_at`, `id`, `projektsid`, `updated_at`) VALUES ('Beschreibung Pläne erstellen', 'Pläne erstellen', 2, '2014-01-25 16:41:04', 5, 1, '2014-01-25 16:41:04')[0m
  [1m[35m (85.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `aufgabens` (`aufgabenbeschreibung`, `aufgabenname`, `aufgabenvorgaenger`, `created_at`, `id`, `projektsid`, `updated_at`) VALUES ('Beschreibung Organisation', 'Organisation', 2, '2014-01-25 16:41:04', 6, 1, '2014-01-25 16:41:04')
  [1m[36m (84.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `aufgabens` (`aufgabenbeschreibung`, `aufgabenname`, `created_at`, `id`, `projektsid`, `updated_at`) VALUES ('Beschreibung Durchführung', 'Durchführung', '2014-01-25 16:41:04', 3, 1, '2014-01-25 16:41:04')[0m
  [1m[35m (84.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `aufgabens` (`aufgabenbeschreibung`, `aufgabenname`, `aufgabenvorgaenger`, `created_at`, `id`, `projektsid`, `updated_at`) VALUES ('Materialbeschaffung Beschreibung', 'Materialbeschaffung', 3, '2014-01-25 16:41:05', 7, 1, '2014-01-25 16:41:05')
  [1m[36m (41.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `aufgabens` (`aufgabenbeschreibung`, `aufgabenname`, `aufgabenvorgaenger`, `created_at`, `id`, `projektsid`, `updated_at`) VALUES ('Grabungen Beschreibung', 'Grabungen', 3, '2014-01-25 16:41:05', 8, 1, '2014-01-25 16:41:05')[0m
  [1m[35m (40.6ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `aufgabens` (`aufgabenbeschreibung`, `aufgabenname`, `aufgabenvorgaenger`, `created_at`, `id`, `projektsid`, `updated_at`) VALUES ('Beschreibung Pfeiler', 'Pfeiler aufstellen', 3, '2014-01-25 16:41:05', 9, 1, '2014-01-25 16:41:05')
  [1m[36m (40.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `aufgabens` (`aufgabenbeschreibung`, `aufgabenname`, `created_at`, `id`, `projektsid`, `updated_at`) VALUES ('Beschreibung Definition', 'Abschluss', '2014-01-25 16:41:05', 4, 1, '2014-01-25 16:41:05')[0m
  [1m[35m (42.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `aufgabens` (`aufgabenbeschreibung`, `aufgabenname`, `aufgabenvorgaenger`, `created_at`, `id`, `projektsid`, `updated_at`) VALUES ('Beschreibung QS', 'Qualitätssicherung', 4, '2014-01-25 16:41:05', 10, 1, '2014-01-25 16:41:05')
  [1m[36m (41.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `aufgabens` (`aufgabenbeschreibung`, `aufgabenname`, `aufgabenvorgaenger`, `created_at`, `id`, `projektsid`, `updated_at`) VALUES ('Beschreibung Präsi', 'Präsentation', 4, '2014-01-25 16:41:05', 11, 1, '2014-01-25 16:41:05')[0m
  [1m[35m (41.7ms)[0m  COMMIT
  [1m[36mSQL (0.9ms)[0m  [1mDELETE FROM `arbeitspakets`[0m
WARNING: Can't mass-assign protected attributes for Arbeitspaket: arbeitspaketsausgangsdokumente

  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `arbeitspakets` (`arbeitspaketbeschreibung`, `arbeitspaketdauer`, `arbeitspaketeingangsdokumente`, `arbeitspaketname`, `arbeitspakettyp`, `arbeitspaketziel`, `aufgabeid`, `created_at`, `id`, `updated_at`) VALUES ('Festlegung der Ziele', 3, 'Anforderungskatalog', 'Ziele festlegen', 'Standard', 'Ziele sind genau defniert', 1, '2014-01-25 16:41:05', 1, '2014-01-25 16:41:05')[0m
  [1m[35m (44.4ms)[0m  COMMIT
WARNING: Can't mass-assign protected attributes for Arbeitspaket: arbeitspaketsausgangsdokumente

  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `arbeitspakets` (`arbeitspaketbeschreibung`, `arbeitspaketdauer`, `arbeitspaketname`, `arbeitspakettyp`, `arbeitspaketziel`, `aufgabeid`, `created_at`, `id`, `updated_at`) VALUES ('Festlegung der Ressourcen', 2, 'Ressourcen festlegen', 'Standard', 'Ressourcen sind genau defniert', 1, '2014-01-25 16:41:05', 2, '2014-01-25 16:41:05')
  [1m[36m (48.5ms)[0m  [1mCOMMIT[0m
WARNING: Can't mass-assign protected attributes for Arbeitspaket: arbeitspaketsausgangsdokumente

  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `arbeitspakets` (`arbeitspaketbeschreibung`, `arbeitspaketdauer`, `arbeitspaketeingangsdokumente`, `arbeitspaketname`, `arbeitspakettyp`, `arbeitspaketziel`, `aufgabeid`, `created_at`, `id`, `produkt_id`, `updated_at`) VALUES ('Statik bestimmen', 5, 'Bauunterlagen', 'Statik Pläne erstellen', 'Standard', 'Statik ist berechnet', 5, '2014-01-25 16:41:05', 3, 1, '2014-01-25 16:41:05')[0m
  [1m[35m (49.4ms)[0m  COMMIT
WARNING: Can't mass-assign protected attributes for Arbeitspaket: arbeitspaketsausgangsdokumente

  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `arbeitspakets` (`arbeitspaketbeschreibung`, `arbeitspaketdauer`, `arbeitspaketname`, `arbeitspakettyp`, `arbeitspaketziel`, `aufgabeid`, `created_at`, `id`, `updated_at`) VALUES ('Beschreibung Ansprechpartner ermittlen', 6, 'Ansprechpartner ermitteln', 'Release', 'Ansprechpartner sind ermittelt', 6, '2014-01-25 16:41:05', 4, '2014-01-25 16:41:05')
  [1m[36m (75.9ms)[0m  [1mCOMMIT[0m
WARNING: Can't mass-assign protected attributes for Arbeitspaket: arbeitspaketsausgangsdokumente

  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `arbeitspakets` (`arbeitspaketbeschreibung`, `arbeitspaketdauer`, `arbeitspaketeingangsdokumente`, `arbeitspaketname`, `arbeitspakettyp`, `arbeitspaketziel`, `aufgabeid`, `created_at`, `id`, `updated_at`) VALUES ('Design bestimmen', 2, 'Design in CSS Format', 'Präsentationslayout Designen', 'Milestone', 'Design steht', 11, '2014-01-25 16:41:05', 5, '2014-01-25 16:41:05')[0m
  [1m[35m (67.3ms)[0m  COMMIT
WARNING: Can't mass-assign protected attributes for Arbeitspaket: arbeitspaketsausgangsdokumente

  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `arbeitspakets` (`arbeitspaketbeschreibung`, `arbeitspaketdauer`, `arbeitspaketeingangsdokumente`, `arbeitspaketname`, `arbeitspakettyp`, `arbeitspaketziel`, `aufgabeid`, `created_at`, `id`, `updated_at`) VALUES ('Präsi halten', 1, 'PPP', 'Präsentation halten', 'Standard', 'Präsi gehalten', 11, '2014-01-25 16:41:05', 6, '2014-01-25 16:41:05')
  [1m[36m (47.9ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.9ms)[0m  DELETE FROM `verantwortlichkeitens`
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `verantwortlichkeitens` (`arbeitspaketid`, `beschreibung`, `created_at`, `id`, `intensitaet`, `ressourceid`, `updated_at`) VALUES (1, 'Beschreibung', '2014-01-25 16:41:05', 1, 50, 1, '2014-01-25 16:41:05')
  [1m[36m (40.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `verantwortlichkeitens` (`arbeitspaketid`, `beschreibung`, `created_at`, `id`, `intensitaet`, `ressourceid`, `updated_at`) VALUES (1, 'Beschreibung', '2014-01-25 16:41:05', 2, 50, 2, '2014-01-25 16:41:05')[0m
  [1m[35m (85.2ms)[0m  COMMIT
  [1m[36mSQL (127.3ms)[0m  [1mDELETE FROM `arbeitspaketvorgaengers`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `arbeitspaketvorgaengers` (`apid`, `apvorgaengerid`, `created_at`, `id`, `updated_at`) VALUES (2, 1, '2014-01-25 16:41:06', 1, '2014-01-25 16:41:06')[0m
  [1m[35m (48.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `arbeitspaketvorgaengers` (`apid`, `apvorgaengerid`, `created_at`, `id`, `updated_at`) VALUES (3, 2, '2014-01-25 16:41:06', 2, '2014-01-25 16:41:06')
  [1m[36m (40.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `arbeitspaketvorgaengers` (`apid`, `apvorgaengerid`, `created_at`, `id`, `updated_at`) VALUES (4, 3, '2014-01-25 16:41:06', 3, '2014-01-25 16:41:06')[0m
  [1m[35m (40.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `arbeitspaketvorgaengers` (`apid`, `apvorgaengerid`, `created_at`, `id`, `updated_at`) VALUES (5, 4, '2014-01-25 16:41:06', 4, '2014-01-25 16:41:06')
  [1m[36m (41.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `arbeitspaketvorgaengers` (`apid`, `apvorgaengerid`, `created_at`, `id`, `updated_at`) VALUES (5, 4, '2014-01-25 16:41:06', 5, '2014-01-25 16:41:06')[0m
  [1m[35m (41.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `arbeitspaketvorgaengers` (`apid`, `apvorgaengerid`, `created_at`, `id`, `updated_at`) VALUES (6, 5, '2014-01-25 16:41:06', 6, '2014-01-25 16:41:06')
  [1m[36m (41.3ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.8ms)[0m  DELETE FROM `ressourcefunctions`
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `ressourcefunctions` (`created_at`, `id`, `name`, `updated_at`) VALUES ('2014-01-25 16:41:06', 1, 'Bauleiter', '2014-01-25 16:41:06')
  [1m[36m (42.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `ressourcefunctions` (`created_at`, `id`, `name`, `updated_at`) VALUES ('2014-01-25 16:41:06', 2, 'Projektleiter', '2014-01-25 16:41:06')[0m
  [1m[35m (85.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `ressourcefunctions` (`created_at`, `id`, `name`, `updated_at`) VALUES ('2014-01-25 16:41:06', 3, 'Statiker', '2014-01-25 16:41:06')
  [1m[36m (140.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `ressourcefunctions` (`created_at`, `id`, `name`, `updated_at`) VALUES ('2014-01-25 16:41:06', 4, 'Bauarbeiter', '2014-01-25 16:41:06')[0m
  [1m[35m (109.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `ressourcefunctions` (`created_at`, `id`, `name`, `updated_at`) VALUES ('2014-01-25 16:41:06', 5, 'Kranführer', '2014-01-25 16:41:06')
  [1m[36m (86.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `ressourcefunctions` (`created_at`, `id`, `name`, `updated_at`) VALUES ('2014-01-25 16:41:06', 6, 'Programmierer', '2014-01-25 16:41:06')[0m
  [1m[35m (42.4ms)[0m  COMMIT
  [1m[36mSQL (0.9ms)[0m  [1mDELETE FROM `produktkategories`[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `produktkategories` (`created_at`, `id`, `name`, `projekt_id`, `updated_at`) VALUES ('2014-01-25 16:41:06', 1, 'Metallprodukte', 1, '2014-01-25 16:41:06')[0m
  [1m[35m (47.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `produktkategories` (`created_at`, `id`, `name`, `projekt_id`, `updated_at`, `vorgaenger_id`) VALUES ('2014-01-25 16:41:06', 3, 'Eisenprodukte', 1, '2014-01-25 16:41:06', 1)
  [1m[36m (85.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `produktkategories` (`created_at`, `id`, `name`, `projekt_id`, `updated_at`, `vorgaenger_id`) VALUES ('2014-01-25 16:41:07', 4, 'Stahlprodukte', 1, '2014-01-25 16:41:07', 1)[0m
  [1m[35m (86.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `produktkategories` (`created_at`, `id`, `name`, `projekt_id`, `updated_at`) VALUES ('2014-01-25 16:41:07', 2, 'Plastikprodukte', 1, '2014-01-25 16:41:07')
  [1m[36m (85.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
